0001.G421	0001.G421_R1.fastq.gz	0001.G421_R2.fastq.gz
0003.MSH648	0003.MSH648_R1.fastq.gz	0003.MSH648_R2.fastq.gz
0003.W200	0003.W200_R1.fastq.gz	0003.W200_R2.fastq.gz
0004.G421	0004.G421_R1.fastq.gz	0004.G421_R2.fastq.gz
0004.G427	0004.G427_R1.fastq.gz	0004.G427_R2.fastq.gz
0004.G445	0004.G445_R1.fastq.gz	0004.G445_R2.fastq.gz
0004.G449	0004.G449_R1.fastq.gz	0004.G449_R2.fastq.gz
0004.MSH001	0004.MSH001_R1.fastq.gz	0004.MSH001_R2.fastq.gz
0004.MSH005	0004.MSH005_R1.fastq.gz	0004.MSH005_R2.fastq.gz
0004.MSH009	0004.MSH009_R1.fastq.gz	0004.MSH009_R2.fastq.gz
0004.MSH045	0004.MSH045_R1.fastq.gz	0004.MSH045_R2.fastq.gz
0004.MSH054	0004.MSH054_R1.fastq.gz	0004.MSH054_R2.fastq.gz
0004.MSH233	0004.MSH233_R1.fastq.gz	0004.MSH233_R2.fastq.gz
0004.MSH238	0004.MSH238_R1.fastq.gz	0004.MSH238_R2.fastq.gz
0004.MSH241	0004.MSH241_R1.fastq.gz	0004.MSH241_R2.fastq.gz
0004.MSH244	0004.MSH244_R1.fastq.gz	0004.MSH244_R2.fastq.gz
0004.MSH250	0004.MSH250_R1.fastq.gz	0004.MSH250_R2.fastq.gz
0004.MSH306	0004.MSH306_R1.fastq.gz	0004.MSH306_R2.fastq.gz
0004.MSH638	0004.MSH638_R1.fastq.gz	0004.MSH638_R2.fastq.gz
0004.MSH639	0004.MSH639_R1.fastq.gz	0004.MSH639_R2.fastq.gz
0004.MSH645	0004.MSH645_R1.fastq.gz	0004.MSH645_R2.fastq.gz
0004.MSH648	0004.MSH648_R1.fastq.gz	0004.MSH648_R2.fastq.gz
0004.W200	0004.W200_R1.fastq.gz	0004.W200_R2.fastq.gz
0005.G421	0005.G421_R1.fastq.gz	0005.G421_R2.fastq.gz
0005.G427	0005.G427_R1.fastq.gz	0005.G427_R2.fastq.gz
0005.G445	0005.G445_R1.fastq.gz	0005.G445_R2.fastq.gz
0005.G449	0005.G449_R1.fastq.gz	0005.G449_R2.fastq.gz
0005.MSH001	0005.MSH001_R1.fastq.gz	0005.MSH001_R2.fastq.gz
0005.MSH005	0005.MSH005_R1.fastq.gz	0005.MSH005_R2.fastq.gz
0005.MSH009	0005.MSH009_R1.fastq.gz	0005.MSH009_R2.fastq.gz
0005.MSH045	0005.MSH045_R1.fastq.gz	0005.MSH045_R2.fastq.gz
0005.MSH054	0005.MSH054_R1.fastq.gz	0005.MSH054_R2.fastq.gz
0005.MSH233	0005.MSH233_R1.fastq.gz	0005.MSH233_R2.fastq.gz
0005.MSH238	0005.MSH238_R1.fastq.gz	0005.MSH238_R2.fastq.gz
0005.MSH241	0005.MSH241_R1.fastq.gz	0005.MSH241_R2.fastq.gz
0005.MSH244	0005.MSH244_R1.fastq.gz	0005.MSH244_R2.fastq.gz
0005.MSH250	0005.MSH250_R1.fastq.gz	0005.MSH250_R2.fastq.gz
0005.MSH306	0005.MSH306_R1.fastq.gz	0005.MSH306_R2.fastq.gz
0005.MSH638	0005.MSH638_R1.fastq.gz	0005.MSH638_R2.fastq.gz
0005.MSH639	0005.MSH639_R1.fastq.gz	0005.MSH639_R2.fastq.gz
0005.MSH645	0005.MSH645_R1.fastq.gz	0005.MSH645_R2.fastq.gz
0005.MSH648	0005.MSH648_R1.fastq.gz	0005.MSH648_R2.fastq.gz
0005.W200	0005.W200_R1.fastq.gz	0005.W200_R2.fastq.gz
0006.G421	0006.G421_R1.fastq.gz	0006.G421_R2.fastq.gz
0006.G427	0006.G427_R1.fastq.gz	0006.G427_R2.fastq.gz
0006.G445	0006.G445_R1.fastq.gz	0006.G445_R2.fastq.gz
0006.G449	0006.G449_R1.fastq.gz	0006.G449_R2.fastq.gz
0006.MSH001	0006.MSH001_R1.fastq.gz	0006.MSH001_R2.fastq.gz
0006.MSH005	0006.MSH005_R1.fastq.gz	0006.MSH005_R2.fastq.gz
0006.MSH009	0006.MSH009_R1.fastq.gz	0006.MSH009_R2.fastq.gz
0006.MSH045	0006.MSH045_R1.fastq.gz	0006.MSH045_R2.fastq.gz
0006.MSH054	0006.MSH054_R1.fastq.gz	0006.MSH054_R2.fastq.gz
0006.MSH233	0006.MSH233_R1.fastq.gz	0006.MSH233_R2.fastq.gz
0006.MSH238	0006.MSH238_R1.fastq.gz	0006.MSH238_R2.fastq.gz
0006.MSH241	0006.MSH241_R1.fastq.gz	0006.MSH241_R2.fastq.gz
0006.MSH244	0006.MSH244_R1.fastq.gz	0006.MSH244_R2.fastq.gz
0006.MSH250	0006.MSH250_R1.fastq.gz	0006.MSH250_R2.fastq.gz
0006.MSH306	0006.MSH306_R1.fastq.gz	0006.MSH306_R2.fastq.gz
0006.MSH638	0006.MSH638_R1.fastq.gz	0006.MSH638_R2.fastq.gz
0006.MSH639	0006.MSH639_R1.fastq.gz	0006.MSH639_R2.fastq.gz
0006.MSH645	0006.MSH645_R1.fastq.gz	0006.MSH645_R2.fastq.gz
0006.MSH648	0006.MSH648_R1.fastq.gz	0006.MSH648_R2.fastq.gz
0006.W200	0006.W200_R1.fastq.gz	0006.W200_R2.fastq.gz
0007.G421	0007.G421_R1.fastq.gz	0007.G421_R2.fastq.gz
0007.G427	0007.G427_R1.fastq.gz	0007.G427_R2.fastq.gz
0007.G445	0007.G445_R1.fastq.gz	0007.G445_R2.fastq.gz
0007.G449	0007.G449_R1.fastq.gz	0007.G449_R2.fastq.gz
0007.MSH001	0007.MSH001_R1.fastq.gz	0007.MSH001_R2.fastq.gz
0007.MSH005	0007.MSH005_R1.fastq.gz	0007.MSH005_R2.fastq.gz
0007.MSH009	0007.MSH009_R1.fastq.gz	0007.MSH009_R2.fastq.gz
0007.MSH045	0007.MSH045_R1.fastq.gz	0007.MSH045_R2.fastq.gz
0007.MSH054	0007.MSH054_R1.fastq.gz	0007.MSH054_R2.fastq.gz
0007.MSH233	0007.MSH233_R1.fastq.gz	0007.MSH233_R2.fastq.gz
0007.MSH238	0007.MSH238_R1.fastq.gz	0007.MSH238_R2.fastq.gz
0007.MSH241	0007.MSH241_R1.fastq.gz	0007.MSH241_R2.fastq.gz
0007.MSH244	0007.MSH244_R1.fastq.gz	0007.MSH244_R2.fastq.gz
0007.MSH250	0007.MSH250_R1.fastq.gz	0007.MSH250_R2.fastq.gz
0007.MSH306	0007.MSH306_R1.fastq.gz	0007.MSH306_R2.fastq.gz
0007.MSH638	0007.MSH638_R1.fastq.gz	0007.MSH638_R2.fastq.gz
0007.MSH639	0007.MSH639_R1.fastq.gz	0007.MSH639_R2.fastq.gz
0007.MSH645	0007.MSH645_R1.fastq.gz	0007.MSH645_R2.fastq.gz
0007.MSH648	0007.MSH648_R1.fastq.gz	0007.MSH648_R2.fastq.gz
0007.W200	0007.W200_R1.fastq.gz	0007.W200_R2.fastq.gz
0008.G421	0008.G421_R1.fastq.gz	0008.G421_R2.fastq.gz
0008.G427	0008.G427_R1.fastq.gz	0008.G427_R2.fastq.gz
0008.G445	0008.G445_R1.fastq.gz	0008.G445_R2.fastq.gz
0008.G449	0008.G449_R1.fastq.gz	0008.G449_R2.fastq.gz
0008.MSH001	0008.MSH001_R1.fastq.gz	0008.MSH001_R2.fastq.gz
0008.MSH005	0008.MSH005_R1.fastq.gz	0008.MSH005_R2.fastq.gz
0008.MSH009	0008.MSH009_R1.fastq.gz	0008.MSH009_R2.fastq.gz
0008.MSH045	0008.MSH045_R1.fastq.gz	0008.MSH045_R2.fastq.gz
0008.MSH054	0008.MSH054_R1.fastq.gz	0008.MSH054_R2.fastq.gz
0008.MSH233	0008.MSH233_R1.fastq.gz	0008.MSH233_R2.fastq.gz
0008.MSH238	0008.MSH238_R1.fastq.gz	0008.MSH238_R2.fastq.gz
0008.MSH241	0008.MSH241_R1.fastq.gz	0008.MSH241_R2.fastq.gz
0008.MSH244	0008.MSH244_R1.fastq.gz	0008.MSH244_R2.fastq.gz
0008.MSH250	0008.MSH250_R1.fastq.gz	0008.MSH250_R2.fastq.gz
0008.MSH306	0008.MSH306_R1.fastq.gz	0008.MSH306_R2.fastq.gz
0008.MSH638	0008.MSH638_R1.fastq.gz	0008.MSH638_R2.fastq.gz
0008.MSH639	0008.MSH639_R1.fastq.gz	0008.MSH639_R2.fastq.gz
0008.MSH645	0008.MSH645_R1.fastq.gz	0008.MSH645_R2.fastq.gz
0008.MSH648	0008.MSH648_R1.fastq.gz	0008.MSH648_R2.fastq.gz
0008.W200	0008.W200_R1.fastq.gz	0008.W200_R2.fastq.gz
0009.G421	0009.G421_R1.fastq.gz	0009.G421_R2.fastq.gz
0009.G427	0009.G427_R1.fastq.gz	0009.G427_R2.fastq.gz
0009.G445	0009.G445_R1.fastq.gz	0009.G445_R2.fastq.gz
0009.G449	0009.G449_R1.fastq.gz	0009.G449_R2.fastq.gz
0009.MSH001	0009.MSH001_R1.fastq.gz	0009.MSH001_R2.fastq.gz
0009.MSH005	0009.MSH005_R1.fastq.gz	0009.MSH005_R2.fastq.gz
0009.MSH009	0009.MSH009_R1.fastq.gz	0009.MSH009_R2.fastq.gz
0009.MSH045	0009.MSH045_R1.fastq.gz	0009.MSH045_R2.fastq.gz
0009.MSH054	0009.MSH054_R1.fastq.gz	0009.MSH054_R2.fastq.gz
0009.MSH233	0009.MSH233_R1.fastq.gz	0009.MSH233_R2.fastq.gz
0009.MSH238	0009.MSH238_R1.fastq.gz	0009.MSH238_R2.fastq.gz
0009.MSH241	0009.MSH241_R1.fastq.gz	0009.MSH241_R2.fastq.gz
0009.MSH244	0009.MSH244_R1.fastq.gz	0009.MSH244_R2.fastq.gz
0009.MSH250	0009.MSH250_R1.fastq.gz	0009.MSH250_R2.fastq.gz
0009.MSH306	0009.MSH306_R1.fastq.gz	0009.MSH306_R2.fastq.gz
0009.MSH638	0009.MSH638_R1.fastq.gz	0009.MSH638_R2.fastq.gz
0009.MSH639	0009.MSH639_R1.fastq.gz	0009.MSH639_R2.fastq.gz
0009.MSH645	0009.MSH645_R1.fastq.gz	0009.MSH645_R2.fastq.gz
0009.MSH648	0009.MSH648_R1.fastq.gz	0009.MSH648_R2.fastq.gz
0009.W200	0009.W200_R1.fastq.gz	0009.W200_R2.fastq.gz
0010.G421	0010.G421_R1.fastq.gz	0010.G421_R2.fastq.gz
0010.G427	0010.G427_R1.fastq.gz	0010.G427_R2.fastq.gz
0010.G445	0010.G445_R1.fastq.gz	0010.G445_R2.fastq.gz
0010.G449	0010.G449_R1.fastq.gz	0010.G449_R2.fastq.gz
0010.MSH001	0010.MSH001_R1.fastq.gz	0010.MSH001_R2.fastq.gz
0010.MSH005	0010.MSH005_R1.fastq.gz	0010.MSH005_R2.fastq.gz
0010.MSH009	0010.MSH009_R1.fastq.gz	0010.MSH009_R2.fastq.gz
0010.MSH045	0010.MSH045_R1.fastq.gz	0010.MSH045_R2.fastq.gz
0010.MSH054	0010.MSH054_R1.fastq.gz	0010.MSH054_R2.fastq.gz
0010.MSH233	0010.MSH233_R1.fastq.gz	0010.MSH233_R2.fastq.gz
0010.MSH238	0010.MSH238_R1.fastq.gz	0010.MSH238_R2.fastq.gz
0010.MSH241	0010.MSH241_R1.fastq.gz	0010.MSH241_R2.fastq.gz
0010.MSH244	0010.MSH244_R1.fastq.gz	0010.MSH244_R2.fastq.gz
0010.MSH250	0010.MSH250_R1.fastq.gz	0010.MSH250_R2.fastq.gz
0010.MSH306	0010.MSH306_R1.fastq.gz	0010.MSH306_R2.fastq.gz
0010.MSH638	0010.MSH638_R1.fastq.gz	0010.MSH638_R2.fastq.gz
0010.MSH639	0010.MSH639_R1.fastq.gz	0010.MSH639_R2.fastq.gz
0010.MSH645	0010.MSH645_R1.fastq.gz	0010.MSH645_R2.fastq.gz
0010.MSH648	0010.MSH648_R1.fastq.gz	0010.MSH648_R2.fastq.gz
0010.W200	0010.W200_R1.fastq.gz	0010.W200_R2.fastq.gz
0011.G421	0011.G421_R1.fastq.gz	0011.G421_R2.fastq.gz
0011.G427	0011.G427_R1.fastq.gz	0011.G427_R2.fastq.gz
0011.G445	0011.G445_R1.fastq.gz	0011.G445_R2.fastq.gz
0011.G449	0011.G449_R1.fastq.gz	0011.G449_R2.fastq.gz
0011.MSH001	0011.MSH001_R1.fastq.gz	0011.MSH001_R2.fastq.gz
0011.MSH005	0011.MSH005_R1.fastq.gz	0011.MSH005_R2.fastq.gz
0011.MSH009	0011.MSH009_R1.fastq.gz	0011.MSH009_R2.fastq.gz
0011.MSH045	0011.MSH045_R1.fastq.gz	0011.MSH045_R2.fastq.gz
0011.MSH054	0011.MSH054_R1.fastq.gz	0011.MSH054_R2.fastq.gz
0011.MSH233	0011.MSH233_R1.fastq.gz	0011.MSH233_R2.fastq.gz
0011.MSH238	0011.MSH238_R1.fastq.gz	0011.MSH238_R2.fastq.gz
0011.MSH241	0011.MSH241_R1.fastq.gz	0011.MSH241_R2.fastq.gz
0011.MSH244	0011.MSH244_R1.fastq.gz	0011.MSH244_R2.fastq.gz
0011.MSH250	0011.MSH250_R1.fastq.gz	0011.MSH250_R2.fastq.gz
0011.MSH306	0011.MSH306_R1.fastq.gz	0011.MSH306_R2.fastq.gz
0011.MSH638	0011.MSH638_R1.fastq.gz	0011.MSH638_R2.fastq.gz
0011.MSH639	0011.MSH639_R1.fastq.gz	0011.MSH639_R2.fastq.gz
0011.MSH645	0011.MSH645_R1.fastq.gz	0011.MSH645_R2.fastq.gz
0011.MSH648	0011.MSH648_R1.fastq.gz	0011.MSH648_R2.fastq.gz
0011.W200	0011.W200_R1.fastq.gz	0011.W200_R2.fastq.gz
0012.G421	0012.G421_R1.fastq.gz	0012.G421_R2.fastq.gz
0012.G427	0012.G427_R1.fastq.gz	0012.G427_R2.fastq.gz
0012.G445	0012.G445_R1.fastq.gz	0012.G445_R2.fastq.gz
0012.G449	0012.G449_R1.fastq.gz	0012.G449_R2.fastq.gz
0012.MSH001	0012.MSH001_R1.fastq.gz	0012.MSH001_R2.fastq.gz
0012.MSH005	0012.MSH005_R1.fastq.gz	0012.MSH005_R2.fastq.gz
0012.MSH009	0012.MSH009_R1.fastq.gz	0012.MSH009_R2.fastq.gz
0012.MSH045	0012.MSH045_R1.fastq.gz	0012.MSH045_R2.fastq.gz
0012.MSH054	0012.MSH054_R1.fastq.gz	0012.MSH054_R2.fastq.gz
0012.MSH233	0012.MSH233_R1.fastq.gz	0012.MSH233_R2.fastq.gz
0012.MSH238	0012.MSH238_R1.fastq.gz	0012.MSH238_R2.fastq.gz
0012.MSH241	0012.MSH241_R1.fastq.gz	0012.MSH241_R2.fastq.gz
0012.MSH244	0012.MSH244_R1.fastq.gz	0012.MSH244_R2.fastq.gz
0012.MSH250	0012.MSH250_R1.fastq.gz	0012.MSH250_R2.fastq.gz
0012.MSH306	0012.MSH306_R1.fastq.gz	0012.MSH306_R2.fastq.gz
0012.MSH638	0012.MSH638_R1.fastq.gz	0012.MSH638_R2.fastq.gz
0012.MSH639	0012.MSH639_R1.fastq.gz	0012.MSH639_R2.fastq.gz
0012.MSH645	0012.MSH645_R1.fastq.gz	0012.MSH645_R2.fastq.gz
0012.MSH648	0012.MSH648_R1.fastq.gz	0012.MSH648_R2.fastq.gz
0012.W200	0012.W200_R1.fastq.gz	0012.W200_R2.fastq.gz
0013.G421	0013.G421_R1.fastq.gz	0013.G421_R2.fastq.gz
0013.G427	0013.G427_R1.fastq.gz	0013.G427_R2.fastq.gz
0013.G445	0013.G445_R1.fastq.gz	0013.G445_R2.fastq.gz
0013.G449	0013.G449_R1.fastq.gz	0013.G449_R2.fastq.gz
0013.MSH001	0013.MSH001_R1.fastq.gz	0013.MSH001_R2.fastq.gz
0013.MSH005	0013.MSH005_R1.fastq.gz	0013.MSH005_R2.fastq.gz
0013.MSH009	0013.MSH009_R1.fastq.gz	0013.MSH009_R2.fastq.gz
0013.MSH045	0013.MSH045_R1.fastq.gz	0013.MSH045_R2.fastq.gz
0013.MSH054	0013.MSH054_R1.fastq.gz	0013.MSH054_R2.fastq.gz
0013.MSH233	0013.MSH233_R1.fastq.gz	0013.MSH233_R2.fastq.gz
0013.MSH238	0013.MSH238_R1.fastq.gz	0013.MSH238_R2.fastq.gz
0013.MSH241	0013.MSH241_R1.fastq.gz	0013.MSH241_R2.fastq.gz
0013.MSH244	0013.MSH244_R1.fastq.gz	0013.MSH244_R2.fastq.gz
0013.MSH250	0013.MSH250_R1.fastq.gz	0013.MSH250_R2.fastq.gz
0013.MSH306	0013.MSH306_R1.fastq.gz	0013.MSH306_R2.fastq.gz
0013.MSH638	0013.MSH638_R1.fastq.gz	0013.MSH638_R2.fastq.gz
0013.MSH639	0013.MSH639_R1.fastq.gz	0013.MSH639_R2.fastq.gz
0013.MSH645	0013.MSH645_R1.fastq.gz	0013.MSH645_R2.fastq.gz
0013.MSH648	0013.MSH648_R1.fastq.gz	0013.MSH648_R2.fastq.gz
0013.W200	0013.W200_R1.fastq.gz	0013.W200_R2.fastq.gz
0014.G421	0014.G421_R1.fastq.gz	0014.G421_R2.fastq.gz
0014.G427	0014.G427_R1.fastq.gz	0014.G427_R2.fastq.gz
0014.G445	0014.G445_R1.fastq.gz	0014.G445_R2.fastq.gz
0014.G449	0014.G449_R1.fastq.gz	0014.G449_R2.fastq.gz
0014.MSH001	0014.MSH001_R1.fastq.gz	0014.MSH001_R2.fastq.gz
0014.MSH005	0014.MSH005_R1.fastq.gz	0014.MSH005_R2.fastq.gz
0014.MSH009	0014.MSH009_R1.fastq.gz	0014.MSH009_R2.fastq.gz
0014.MSH045	0014.MSH045_R1.fastq.gz	0014.MSH045_R2.fastq.gz
0014.MSH054	0014.MSH054_R1.fastq.gz	0014.MSH054_R2.fastq.gz
0014.MSH233	0014.MSH233_R1.fastq.gz	0014.MSH233_R2.fastq.gz
0014.MSH238	0014.MSH238_R1.fastq.gz	0014.MSH238_R2.fastq.gz
0014.MSH241	0014.MSH241_R1.fastq.gz	0014.MSH241_R2.fastq.gz
0014.MSH244	0014.MSH244_R1.fastq.gz	0014.MSH244_R2.fastq.gz
0014.MSH250	0014.MSH250_R1.fastq.gz	0014.MSH250_R2.fastq.gz
0014.MSH306	0014.MSH306_R1.fastq.gz	0014.MSH306_R2.fastq.gz
0014.MSH638	0014.MSH638_R1.fastq.gz	0014.MSH638_R2.fastq.gz
0014.MSH639	0014.MSH639_R1.fastq.gz	0014.MSH639_R2.fastq.gz
0014.MSH645	0014.MSH645_R1.fastq.gz	0014.MSH645_R2.fastq.gz
0014.MSH648	0014.MSH648_R1.fastq.gz	0014.MSH648_R2.fastq.gz
0014.W200	0014.W200_R1.fastq.gz	0014.W200_R2.fastq.gz
0015.G421	0015.G421_R1.fastq.gz	0015.G421_R2.fastq.gz
0015.G427	0015.G427_R1.fastq.gz	0015.G427_R2.fastq.gz
0015.G445	0015.G445_R1.fastq.gz	0015.G445_R2.fastq.gz
0015.G449	0015.G449_R1.fastq.gz	0015.G449_R2.fastq.gz
0015.MSH001	0015.MSH001_R1.fastq.gz	0015.MSH001_R2.fastq.gz
0015.MSH005	0015.MSH005_R1.fastq.gz	0015.MSH005_R2.fastq.gz
0015.MSH009	0015.MSH009_R1.fastq.gz	0015.MSH009_R2.fastq.gz
0015.MSH045	0015.MSH045_R1.fastq.gz	0015.MSH045_R2.fastq.gz
0015.MSH054	0015.MSH054_R1.fastq.gz	0015.MSH054_R2.fastq.gz
0015.MSH233	0015.MSH233_R1.fastq.gz	0015.MSH233_R2.fastq.gz
0015.MSH238	0015.MSH238_R1.fastq.gz	0015.MSH238_R2.fastq.gz
0015.MSH241	0015.MSH241_R1.fastq.gz	0015.MSH241_R2.fastq.gz
0015.MSH244	0015.MSH244_R1.fastq.gz	0015.MSH244_R2.fastq.gz
0015.MSH250	0015.MSH250_R1.fastq.gz	0015.MSH250_R2.fastq.gz
0015.MSH306	0015.MSH306_R1.fastq.gz	0015.MSH306_R2.fastq.gz
0015.MSH638	0015.MSH638_R1.fastq.gz	0015.MSH638_R2.fastq.gz
0015.MSH639	0015.MSH639_R1.fastq.gz	0015.MSH639_R2.fastq.gz
0015.MSH645	0015.MSH645_R1.fastq.gz	0015.MSH645_R2.fastq.gz
0015.MSH648	0015.MSH648_R1.fastq.gz	0015.MSH648_R2.fastq.gz
0015.W200	0015.W200_R1.fastq.gz	0015.W200_R2.fastq.gz
0016.G421	0016.G421_R1.fastq.gz	0016.G421_R2.fastq.gz
0016.G427	0016.G427_R1.fastq.gz	0016.G427_R2.fastq.gz
0016.G445	0016.G445_R1.fastq.gz	0016.G445_R2.fastq.gz
0016.G449	0016.G449_R1.fastq.gz	0016.G449_R2.fastq.gz
0016.MSH001	0016.MSH001_R1.fastq.gz	0016.MSH001_R2.fastq.gz
0016.MSH005	0016.MSH005_R1.fastq.gz	0016.MSH005_R2.fastq.gz
0016.MSH009	0016.MSH009_R1.fastq.gz	0016.MSH009_R2.fastq.gz
0016.MSH045	0016.MSH045_R1.fastq.gz	0016.MSH045_R2.fastq.gz
0016.MSH054	0016.MSH054_R1.fastq.gz	0016.MSH054_R2.fastq.gz
0016.MSH233	0016.MSH233_R1.fastq.gz	0016.MSH233_R2.fastq.gz
0016.MSH238	0016.MSH238_R1.fastq.gz	0016.MSH238_R2.fastq.gz
0016.MSH241	0016.MSH241_R1.fastq.gz	0016.MSH241_R2.fastq.gz
0016.MSH244	0016.MSH244_R1.fastq.gz	0016.MSH244_R2.fastq.gz
0016.MSH250	0016.MSH250_R1.fastq.gz	0016.MSH250_R2.fastq.gz
0016.MSH306	0016.MSH306_R1.fastq.gz	0016.MSH306_R2.fastq.gz
0016.MSH638	0016.MSH638_R1.fastq.gz	0016.MSH638_R2.fastq.gz
0016.MSH639	0016.MSH639_R1.fastq.gz	0016.MSH639_R2.fastq.gz
0016.MSH645	0016.MSH645_R1.fastq.gz	0016.MSH645_R2.fastq.gz
0016.MSH648	0016.MSH648_R1.fastq.gz	0016.MSH648_R2.fastq.gz
0016.W200	0016.W200_R1.fastq.gz	0016.W200_R2.fastq.gz
0017.G421	0017.G421_R1.fastq.gz	0017.G421_R2.fastq.gz
0017.G427	0017.G427_R1.fastq.gz	0017.G427_R2.fastq.gz
0017.G445	0017.G445_R1.fastq.gz	0017.G445_R2.fastq.gz
0017.G449	0017.G449_R1.fastq.gz	0017.G449_R2.fastq.gz
0017.MSH001	0017.MSH001_R1.fastq.gz	0017.MSH001_R2.fastq.gz
0017.MSH005	0017.MSH005_R1.fastq.gz	0017.MSH005_R2.fastq.gz
0017.MSH009	0017.MSH009_R1.fastq.gz	0017.MSH009_R2.fastq.gz
0017.MSH045	0017.MSH045_R1.fastq.gz	0017.MSH045_R2.fastq.gz
